WaterMass,Temperature_C,Salinity_PSU,WaterMass_LongName
NACW,12.132907137646551,35.74470280266274,North Atlantic Central Water
NACW,15.156926576402558,35.85381716565496,North Atlantic Central Water
NACW,13.405698456701284,35.85612536346917,North Atlantic Central Water
NACW,12.495253318606673,35.90996995222754,North Atlantic Central Water
NACW,14.850959398622885,35.721953633373005,North Atlantic Central Water
NACW,15.621217814505567,35.908214868968244,North Atlantic Central Water
NACW,11.61622890309956,35.755037906372344,North Atlantic Central Water
NACW,13.334257433702938,35.92247964949861,North Atlantic Central Water
NACW,12.928896654201164,35.846696791588045,North Atlantic Central Water
NACW,14.474980837247882,35.69906607763538,North Atlantic Central Water
NACW,15.498541297868448,35.90052124098661,North Atlantic Central Water
NACW,14.143563457775707,35.771007762377444,North Atlantic Central Water
NACW,14.881122968527233,35.59284548028644,North Atlantic Central Water
NACW,14.933750507332622,35.757257881508124,North Atlantic Central Water
NACW,12.723204102870618,35.80549461262478,North Atlantic Central Water
NACW,12.802188230378178,35.7800361218712,North Atlantic Central Water
NACW,13.832545776524757,35.655759353531984,North Atlantic Central Water
NACW,15.534243567520868,35.908038089036225,North Atlantic Central Water
NACW,11.729847640050298,35.837763758391844,North Atlantic Central Water
NACW,15.025264370898753,35.78888112010715,North Atlantic Central Water
SACW,9.99937554705118,35.3635412942011,South Atlantic Central Water
SACW,12.475595005875288,34.95896055205059,South Atlantic Central Water
SACW,13.208725200724118,35.00219815194345,South Atlantic Central Water
SACW,11.425149835841205,34.75069087764845,South Atlantic Central Water
SACW,13.365334317224065,35.10022844218937,South Atlantic Central Water
SACW,12.226659852697232,34.82939088367797,South Atlantic Central Water
SACW,10.241844899448752,35.017116374843155,South Atlantic Central Water
SACW,15.163592785188271,35.20791251230636,South Atlantic Central Water
SACW,10.491182105712408,35.30007791505578,South Atlantic Central Water
SACW,8.651464767503382,35.168268119675204,South Atlantic Central Water
SACW,13.72188150650763,35.077047951811345,South Atlantic Central Water
SACW,11.839900088892719,35.0828558644043,South Atlantic Central Water
SACW,13.031024795407845,34.93923485899227,South Atlantic Central Water
SACW,11.919151549600771,34.896515486941546,South Atlantic Central Water
SACW,15.241714015392322,35.03560977697688,South Atlantic Central Water
SACW,13.450256439497243,35.33459290707359,South Atlantic Central Water
SACW,11.650606761069339,35.25760419115362,South Atlantic Central Water
SACW,13.134509065094607,35.30479714303116,South Atlantic Central Water
SACW,10.173755726842977,34.82659492770463,South Atlantic Central Water
SACW,13.773485285928002,35.341974865157745,South Atlantic Central Water
AAIW,5.4114541483486835,34.115903657552444,Antarctic Intermediate Water
AAIW,4.573545444706096,34.34620018203905,Antarctic Intermediate Water
AAIW,4.694253843959541,34.296795644373745,Antarctic Intermediate Water
AAIW,5.4097272667069625,34.355590990048306,Antarctic Intermediate Water
AAIW,4.978351419005073,34.265810162469045,Antarctic Intermediate Water
AAIW,5.653021532476487,34.13580751936592,Antarctic Intermediate Water
AAIW,4.966962897450398,34.17024159546989,Antarctic Intermediate Water
AAIW,4.651581161854063,34.141913088676056,Antarctic Intermediate Water
AAIW,4.513528781302706,34.26158201764808,Antarctic Intermediate Water
AAIW,4.857813180899917,34.20487670439097,Antarctic Intermediate Water
AAIW,5.174762972749739,34.30783980722523,Antarctic Intermediate Water
AAIW,4.438399527888166,34.24987469263869,Antarctic Intermediate Water
AAIW,4.759784732874365,34.08052916610329,Antarctic Intermediate Water
AAIW,5.203309476958808,34.10066393528247,Antarctic Intermediate Water
AAIW,5.681727365851188,34.216258153901165,Antarctic Intermediate Water
AAIW,5.232626675704617,34.29678934554669,Antarctic Intermediate Water
AAIW,4.650314834577464,34.309531064373374,Antarctic Intermediate Water
AAIW,4.593222153690424,34.32720575243557,Antarctic Intermediate Water
AAIW,4.911120316842809,34.19579753197959,Antarctic Intermediate Water
AAIW,4.76073471147441,34.29571236778785,Antarctic Intermediate Water
MOW,11.635254668824503,36.821322545685454,Mediterranean Outflow Water
MOW,11.67508941229153,36.762736966612295,Mediterranean Outflow Water
MOW,11.858734986830802,36.827575820228674,Mediterranean Outflow Water
MOW,11.715505269524606,36.64349090416559,Mediterranean Outflow Water
MOW,11.452909948076933,37.02843726813371,Mediterranean Outflow Water
MOW,11.759579573274955,36.68705215899391,Mediterranean Outflow Water
MOW,11.61614669487424,36.74239264479988,Mediterranean Outflow Water
MOW,11.443567486804316,36.81537648359851,Mediterranean Outflow Water
MOW,11.666674857074403,36.830487056245914,Mediterranean Outflow Water
MOW,11.592454139790604,36.818847044543716,Mediterranean Outflow Water
MOW,11.72911861020194,36.93511785276456,Mediterranean Outflow Water
MOW,11.20751020200118,36.85364538690192,Mediterranean Outflow Water
MOW,11.310314488682955,36.58917897182567,Mediterranean Outflow Water
MOW,11.55250305853962,36.60832091824223,Mediterranean Outflow Water
MOW,11.48907696335615,36.69721146757543,Mediterranean Outflow Water
MOW,11.520824931874133,36.61189276400032,Mediterranean Outflow Water
MOW,11.435597406897257,36.69230437578759,Mediterranean Outflow Water
MOW,11.308234621008893,36.53871879590937,Mediterranean Outflow Water
MOW,12.306213318397857,36.65827294464369,Mediterranean Outflow Water
MOW,11.426589390376972,36.73261308289273,Mediterranean Outflow Water
NADW,3.033960557074806,34.8903973210615,North Atlantic Deep Water
NADW,3.163817953394373,34.91493342349759,North Atlantic Deep Water
NADW,3.229114235809993,34.94518548172041,North Atlantic Deep Water
NADW,3.1968531292746962,34.88712326052701,North Atlantic Deep Water
NADW,2.922946202049634,34.896807093387224,North Atlantic Deep Water
NADW,3.2485665302335196,34.8761177321344,North Atlantic Deep Water
NADW,3.3529428698346404,34.92323010033484,North Atlantic Deep Water
NADW,2.860654691417845,34.894379268941144,North Atlantic Deep Water
NADW,3.1172974745987254,34.908304647157706,North Atlantic Deep Water
NADW,2.889990710476185,34.90551802798566,North Atlantic Deep Water
NADW,2.675297857611204,34.90477140954624,North Atlantic Deep Water
NADW,2.996609071743212,34.88289435771895,North Atlantic Deep Water
NADW,3.101980446991896,34.93028329583752,North Atlantic Deep Water
